Titre,Date de production,"catégorie fr,en","Sous-catégorie fr,en","Dimensions (largeur, hauteur, profondeur) cm","Technique(s) fr, en",Artiste(s),Collectif?,Ville/Région,Arrondissement,latitude,longitude
Street Karma,06/01/2011,"murale, mural","Mur légal, legal wall","400, 180, 200 cm","murale de style graffiti, graffiti style wall","Monk.e , Axe",,Ville de Longueuil,Springfield Park,45.506565,-73.427863
Les cinq éléments,05/01/2011,"murale, mural","Mur légal, legal wall","1600, 230, 330 cm","murale de style graffiti, graffiti style wall","Monk.e , Axe",,Ville de Longueuil,Saint-Hubert,45.492677,-73.473661
Mère Terre,05/01/2012,"murale, mural","Mur légal, legal wall","300, 130, 200 cm ","murale de style graffiti, graffiti style wall","Monk.e , Axe",,Ville de Longueuil,Saint-Hubert,45.500182,-73.473152
Focus,06/28/2013,"Murale, mural","Mur légal, legal wall","400, 200, 200 cm ","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Ville de Longeuil,45.543593,-73.471590
Recup,07/23/2013,"Murale, mural","Mur légal, legal wall","(2 murales) 300, 250,0 cm    400, 250, 0 cm  ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.457381,-73.415731
Bar Glacé,07/05/1905,"Murale, mural","Mur légal, legal wall","2 000, 200, 0 cm ","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Saint-Hubert,45.489028,-73.464306
Centre optimiste Laflèche,10/02/2013,"Murale, mural","Mur légal, legal wall","(2 murales) 800, 280, 0 cm    400, 240, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.492788,-73.463165
Courage,11/08/2013,"Murale, mural","Mur légal, legal wall","1066, 275","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.539939,-73.488243
Présent,05/01/2013,"murale, mural","Mur légal, legal wall","300, 150, 200 cm","murale de style graffiti, graffiti style wall","Monk.e , Axe ",,Ville de Longueuil,Saint-Hubert,45.496073,-73.454058
Éléphants,09/01/2013,"murale, mural","Mur légal, legal wall","2255.52 ,640.08 , 0 cm","murale de style graffiti, graffiti style wall",,"Monk.e , Shalak attack, Smoky",Ville de Brossard,Brossard,45.464785,-73.474890
Légendes du monde,06/01/2013,"murale, mural","Mur légal, legal wall","300, 150 , 200 cm","murale de style graffiti, graffiti style wall","Axe, Korb, Nasty, Hell-p",,Ville de Longueuil,Longueuil,45.525852,-73.481536
Animal,08/01/2013,"murale, mural","Mur légal, legal wall","200, 600, 600 cm","murale de style graffiti, graffiti style wall","Korb, Miss Wuna",,Ville de Longueuil,Saint-Hubert,45.487969,-73.407884
Murale interactive,07/05/1905,"murale, mural","Mur légal, legal wall","700,100, 0 cm","murale de style graffiti, graffiti style wall",K6A et Axe,,Ville de Longueuil,Saint-Hubert,45.489169,-73.464071
116,03/01/2013,"murale, mural","Mur légal, legal wall","600, 200, 200 cm","murale de style graffiti, graffiti style wall",Axe et Monk.e,,Ville de Longueuil,Longueuil,45.507098,-73.427517
Oiseaux,06/01/2013,"murale, mural","Mur légal, legal wall","440, 200,140 cm","murale de style graffiti, graffiti style wall",Axe,,Villle deLongueuil,Le Vieux-Longueuil,45.542060,-73.471611
Mythos,06/01/2013,"murale, mural","Mur légal, legal wall","400, 200, 200 cm","murale de style graffiti, graffiti style wall",,"Axe, Korb, Amélie Legault, Jonathan Mikel",Ville de Longueuil,Longueuil,45.524781,-73.479928
Symbiose,07/01/2013,"murale, mural","Mur légal, legal wall","(2 murales )150, 120, 2 cm et 120, 220, 100 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.463883,-73.415838
Recup II,05/22/2014,"Murale, mural","Mur légal, legal wall","(10 conteneurs) 200, 200, 220 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.457667,-73.416306
Faune,05/13/2014,"Murale, mural","Mur légal, legal wall","457, 213, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hyacinthe,Saint-Hyacinthe,45.610580,-72.848805
Splash,05/26/2014,"Murale, mural","Mur légal, legal wall","(2 murales) 180,240 cm 200, 340","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.463185,-73.416068
L'équipe,07/02/2014,"Murale, mural","Mur légal, legal wall","365.76 , 182.88, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Laflèche,45.500784,-73.472349
Rond point,09/25/2014,"Murale, mural","Mur légal, legal wall","(3 modules) 300, 120, 50 cm , 100, 50, 30 cm 110, 75, 30 cm ","murale de style graffiti, graffiti style wall",Miss Wuna,,Ville de Longueuil,Saint-Hubert,45.507086,-73.427528
Boom box,09/25/2014,"Murale, mural","Mur légal, legal wall","400, 200, 170 cm","murale de style graffiti, graffiti style wall",Miss Wuna,,Ville de Longueuil,Saint-Hubert,45.506943,-73.427034
La loi des poissons,11/05/2014,"Murale, mural","Mur légal, legal wall","600, 300, 400 cm ","murale de style graffiti, graffiti style wall",Korb et Crane,,Ville de Brossard,Brossard,45.471841,-73.483802
Protection,05/01/2014,"murale, mural","Mur légal, legal wall","1000, 400 , 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hyacinthe,Saint-Dominique,45.610554,-72.848784
Belles années,10/01/2014,"murale, mural","Mur légal, legal wall","6500, 3800, 900","murale de style graffiti, graffiti style wall","Korb, Axe",,Ville de Longueuil,Longueuil,"45.555870,",-73.450212
Circus,07/01/2014,"murale, mural","Mur légal, legal wall","100, 200, 75 cm","murale de style graffiti, graffiti style wall","Korb, Crane",,Ville de Longueuil,Longueuil,45.512142,-73.463003
Jean Béliveau,04/01/2015,"murale, mural","Mur légal, legal wall","500, 200, 200 cm","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Longueuil,45.524654,-73.461142
Aventure,05/01/2015,"murale, mural","Mur légal, legal wall","230, 200, 150 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.501300,-73.476342
Urbain,03/01/2015,"murale, mural","Mur légal, legal wall","(4 oeuvres différentes ) 170, 70, 15 cm","murale de style graffiti, graffiti style wall",Miss Wuna,,Ville de Longueuil,Saint-Hubert,45.506910,-73.427105
Au delà...,11/10/2015,"murale, mural","Mur légal, legal wall","400, 200, 300 cm","murale de style graffiti, graffiti style wall",Korb,,Saint-Roch-de-Richelieu,Saint-Roch-de-Richelieu,45.891889,-73.165333
Temporel,10/22/2015,"murale, mural","Mur légal, legal wall","(7 murales) 310, 150, 30 cm  400, 150, 30 cm  200, 150, 30 cm  400, 150, 0 cm ,  500, 150, 30 cm  300, 150, 30 cm , 300, 150, 30 cm  ","murale de style graffiti, graffiti style wall",Korb,,Ville de Brossard,Brossard,45.453544,-73.475107
Évolution,04/30/2015,"Murale, mural","Mur légal, legal wall","8500, 6000, 2500","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.488905,-73.424303
Recup III,07/16/2015,"Murale, mural","Mur légal, legal wall","100, 100, 150 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.457083,-73.415722
Piano public,09/01/2015,"Murale, mural","Mur légal, legal wall","150, 120, 45 cm ","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Longueuil,45.537444,-73.510861
Maze and games,01/23/2016,"Murale, mural","Mur légal, legal wall","800, 200, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de laval,Laval,45.567339,-73.760459
Maze and games,01/23/2016,"Murale, mural","Mur légal, legal wall","330, 220, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Laval,Laval,45.567339,-73.760459
Maze and games,01/23/2016,"Murale, mural","Mur légal, legal wall","2 500, 400 , 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Laval,Laval,45.567339,-73.760459
Ouvert sur le monde,09/07/2016,"murale, mural","Mur légal, legal wall","3 000, 300, 0 cm","murale de style graffiti, graffiti style wall","Axe, Korb, Awe, Boporc",,Ville de Brossard,Brossard,45.465312,-73.475380
Souliers,05/13/2016,"Murale, mural","Mur légal, legal wall","1300, 200, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.533050,-73.497303
École François-Williams,05/27/2016,"Murale, mural","Mur légal, legal wall","( 2 murales) 500, 220, 0 cm  et 400, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Amable,Saint-Amable,45.649666,-73.294162
Saint-Amable,05/27/2016,"Murale, mural","Mur légal, legal wall","850, 750","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Amable,Saint-Amable,45.649435,-73.295543
Navire,06/22/2015,"Murale, mural","Mur légal, legal wall","1 500, 350, 0 cm ","murale de style graffiti, graffiti style wall",AXE,,Ville de Brossard,Brossard,45.448861,-73.495194
Piano public (renard),06/12/2016,"Murale, mural","Mur légal, legal wall","200, 200, 100 cm ","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Saint-Hubert,45.491028,-73.402556
Xplose dinosaurs,07/06/2016,"Murale, mural","Mur légal, legal wall","1 200, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hilaire,Ville de saint-Hilaire,45.581034,-73.180957
Pieuvre,07/13/2016,"Murale, mural","Mur légal, legal wall","300, 250, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Bille de Beloeil,Beloeil,45.565706,-73.206398
Vie culturelle de Granby,07/29/2016,"Murale, mural","Mur légal, legal wall","304, 304, 0 cm ",Anamorphose,B.rue.B,,Ville de Granby,Granby,45.398861,-72.724583
Calloopso,08/02/2016,"murale, mural","Mur légal, legal wall","700, 170, 200 cm","murale de style graffiti, graffiti style wall","Axe, Korb",,Ville de Longueuil,Longueuil,45.534554,-73.483395
Parc René-Veillet,10/27/2016,"Murale, mural","Mur légal, legal wall","(2 murales ) 213, 152 , 0 cm  213, 152, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Springfield Park,45.486139,-73.450556
École secondaire Gérard Filion,09/26/2016,"Murale, mural","Mur légal, legal wall","400, 200, 200 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.512667,-73.491111
Fondation fauna,10/10/2016,"Murale, mural","Mur légal, legal wall","70 000, 300 , 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Carignang,Carignan,45.439657,-73.345968
Bar Ganadara,04/04/2017,"Murale, mural","Mur légal, legal wall","5 000, 500, 0 cm","murale de style graffiti, graffiti style wall","Awe, Axe",,Ville de Montréal,Centre-ville,45.492631,-73.580456
Chillax,05/04/2017,"Murale, mural","mur légal, legal wall","600, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.498042,-73.408397
Tous,06/06/2017,"Murale, mural","Mur légal, legal wall","(3 murales) 200, 200,0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.514559,-73.510544
2 portes de garage,06/27/2017,"Murale, mural","Mur légal, legal wall","220, 250, 0 cm   220, 250, 0 cm ","murale de style graffiti, graffiti style wall","Korb, CAM, Tilted",,Ville de Saint-Amable,Saint-Amable,45.649527,-73.295545
Murale dans l'école,06/28/2017,"murale, mural","Mur légal, legal wall","400, 230, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Amable,Saint-Amable,45.649527,-73.295545
Réflection,10/16/2017,"murale, mural","Mur légal, legal wall","10000, 304 cm","murale de style graffiti, graffiti style wall","Korb, Axe, Acek, Crane",,Ville de Longueuil,Longueuil,45.577925,-73.477314
Ouvert sur le monde II,11/24/2017,"murale, mural","Mur légal, legal wall","8500, 1800 cm","murale de style graffiti, graffiti style wall","Korb, Axe",,Ville de Brossard,Brossard,45.465452,73.476069
LeMoyne,06/01/2017,"murale, mural","Mur légal, legal wall","600, 150, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.506641,-73.495267
Estival,07/01/2017,"murale, mural","Mur légal, legal wall","914.4 , 548.64 , 0 cm ","murale de style graffiti, graffiti style wall",,"K6A !?!, Crazy Apes, 203, N2N, Nextime, Monk.e, Scribe, B4, Karé, Killa Ef, Robe, Fore, Legal, Jake, Deep, Acek, Arose, Janek, AXE, Serak, Saer, Dodo, Fléo, LYF3R, Ekes, Borrris, Korb, Crane, Fezat, Narc, Akuma, Aone, Rouks, Sank, Royal, Wonez",Ville de Longueuil,Longueuil,45.519890,-73.513459
Aux couleurs...,01/31/2018,"murale, mural","Mur légal, legal wall","600, 120 , 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.493703,-73.473299
Ensemble,05/31/2018,"murale, mural","Mur légal, legal wall","800, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hilaire,Saint-Hilaire,45.568794,-73.157609
Dans la lentille,03/22/2018,"murale, mural","Mur légal, legal wall","800, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Longueuil,45.563419,-73.462741
Zambo,03/30/2018,"murale, mural","Mur légal, legal wall","2 500, 230, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Beloeil,Beloeil,45.573663,-73.214833
Par le passé,05/21/2018,"murale, mural","Mur légal, legal wall","600, 200 , 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Saint-Marc des carrières,Saint-Marc des carrières,46.688225,-72.060496
BD,06/11/2018,"murale, mural","Mur légal, legal wall","6 000, 400, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Boucherville,Boucherville,45.604535,-73.448847
Train,11/15/2018,"murale, mural","Mur légal, legal wall","1 500, 200, 0 cm ","murale de style graffiti, graffiti style wall",Rowarts,,Ville de saint-Lambert,Saint-Lambert,45.515670,-73.517435
Raconte-moi,04/01/2018,"murale, mural","Mur légal, legal wall","700, 400, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Vieux-Longueuil,45.538455,-73.506020
Estival II,07/07/2018,"murale, mural","Mur légal, legal wall","(5 murales) 1000, 220, 0 cm   500, 300, 0 cm   400, 300, 0cm   400, 300, 0cm ,  150, 100, 0cm",,,"Crazy Apes, K6A, 203, N2N,",Ville de Longueuil,Saint-Hubert,45.487689,-73.408302
L'univers de jeu,11/08/2018,"murale, mural","Mur légal, legal wall","395, 110, 182 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.513910,-73.431425
L'univers de jeu,12/18/2018,"murale, mural","Mur légal, legal wall","700, 200, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.492141,-73.424554
Inception,08/16/2018,"Murale, mural","Mur légal, legal wall","485, 243, 0 cm ","murale de style graffiti, graffiti style wall",Axe,,Ville de Longueuil,Saint-Hubert,45.507038,-73.427084
Grande-Allée,08/23/2018,"murale, mural","Mur légal, legal wall","800, 300, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Saint-Hubert,45.496456,-73.475416
Passage,09/10/2018,"murale, mural","Mur légal, legal wall","500, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Municipalité de la Corne,Aréna,48.360736,-77.994756
Brickman the beginning,09/11/2018,"murale, mural","Mur légal, legal wall","600, 250, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Municipalité de la Corne,Municipalité de la Corne,48.360766,-77.995424
Municipalité de Preissac,09/18/2018,"murale, mural","Mur légal, legal wall","1 000, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Municipalité de Preissac,Municipalité de Preissac,48.407126,-78.365443
Centre Roger-Doucet,12/18/2018,"murale, mural","Mur légal, legal wall","600, 200, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Greenfiled Park,45.493631,-73.489408
Deep,11/08/2018,"murale, mural","Mur légal, legal wall","800, 200, 200 cm ","murale de style graffiti, graffiti style wall",Rowarts,,Ville de Longueuil,Longueuil,45.492025,-73.424596
Parc René-Veillet,10/01/2018,"murale, mural","Mur légal, legal wall","( 2 murales) 220, 150, 0 cm  220, 150, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Greenfiled Park,45.486139,-73.450556
Cirque de la pointe-sèche,05/01/2019,"murale, mural","Mur légal, legal wall",20 000 m²,"murale de style graffiti, graffiti style wall","Korb, Axe",,Kamouraska,Saint-Germain de Kamourasa,47.624278,-69.774008
Fusion,04/24/2019,"murale, mural","Mur légal, legal wall","2 000, 240, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hyacinthe,Saint-Hyacinthe,45.630483,-72.952840
Lettres,06/01/2019,"murale, mural","Mur légal, legal wall","1 300, 500, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Longueuil,Vieux-Longueuil,45.516981,-73.497749
Sur nos bagages,07/10/2019,"murale, mural","Mur légal, legal wall","850, 2000, 250 cm",Anamorphose,Stéphanie,,Ville de Montréal,Montréal,45.489931,-73.548473
Brickman en liberté,07/09/2019,"murale, mural","Mur légal, legal wall","850, 400, 75 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de St-Amable,St-Amable,45.643350,-73.305784
Implosion,07/08/2019,"murale, mural","Mur légal, legal wall","850, 250, 0 cm","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hyacinthe,Saint-Hyacinthe,45.633052,-72.950086
Mutation,06/12/2019,"murale, mural","Mur légal, legal wall","900, 200, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Saint-Hyacinthe,Saint-Hyacinthe,45.624689,-72.954372
Notre monde,04/29/2019,"murale, mural","Mur légal, legal wall","750, 450, 0 cm","murale de style graffiti, graffiti style wall",Rowarts,,Ville de Waterloo,Waterloo,45.342443,-72.527910
Basket,03/31/2019,"murale, mural","Mur légal, legal wall","1 000, 200, 0 cm","murale de style graffiti, graffiti style wall","Korb, Axe",,Ville de Candiac,Candiac,45.385789,-73.522327
Graduation,04/17/2019,"Murale, mural","mur légal, legal wall","(6 murales) 1 000, 300, 0 cm  400, 200, 0 cm  500, 200, 0 cm  300, 200, 0 cm  400, 400, 0 cm 250, 300, 0 cm ","murale de style graffiti, graffiti style wall",Korb,,Ville de Beloeil,Beloeil,45.571637,-73.218154
Anniversaire,07/07/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.5511858,-73.2129168
Python royal,07/07/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm ",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.582180,-73.207400
Ski danger,07/07/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm ",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.579335,-73.212945
Toteme,07/11/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120,120, 60 cm",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.564418,-73.228028
Plaisir d'été et excalibur,07/11/2019,"Anamorphose, anamorphosis","mur légal, legal wall","(2 murales) 120,120, 60 cm  120,120,60 cm ",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.573110,-73.214908
Navette spatiale,07/11/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.566362,-73.216439
Slush ,06/14/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.585770,-73.199697
Traffic sur le vert,06/18/2019,"Anamorphose, anamorphosis","mur légal, legal wall","120, 120, 60 cm ",Anamorphose,B.Rue.B,,Ville de Beloeil,Beloeil,45.591511,-73.214652
