Murale,Année,Artiste,Ville,Arrondissement,Quartier,Édifice,Adresse,Emplacement,HLM,Batisseurs Culturels,LAT,LON
"""Bouillon de culture""",2007,Yannick Picard,Montréal,Villeray–Saint-Michel–Parc-Extension,St Michel,Habitations des Érables (OMHM),"8090, rue des Érables, H2E 2S3",,checked,,45°26'56.3064''N,73° 38' 54.8016'' W
"""Rencontre entre les cultures""",2007,Yannick Picard,Montréal,Villeray–Saint-Michel–Parc-Extension,St Michel,Centre éducatif communautaire René-Goupil,"4105, 47e rue, H1Z 1L6",,,,45° 34' 49.332'' N,73° 37' 19.452'' W
"""L'élan Créateur""",2007,Hélène Fleury,Montréal,Ville-Marie,Quartier Latin,,"302, rue Ontario Est, H2X 1H6",angle Sanguinet,,,45° 30' 53.442'' N,73° 33' 55.6596'' W
"""The Society for The Reform Of The Golden Rule""",2008,Carlito Dalceggio,Montréal,Ville-Marie,Quartier Latin,,"1755, rue Saint-Denis, H2X 3K4",angle Ontario,,,45° 30' 56.7756'' N,73° 33' 52.9416'' W
"""The Key Of The Golden Rule""",2008,Carlito Dalceggio,Montréal,Ville-Marie,Quartier Latin,,"1689, rue Saint-Denis, H2X 3K4",angle Emery,,,45° 30' 55.3752'' N,73° 33' 49.842'' W
"""L'Euphorie des sages - 2012""",2008,Carlito Dalceggio,Montréal,Le Plateau-Mont-Royal,Le Plateau,,"3601, rue De Bullion, H2X 3A2",angle Prince-Arthur,,,45° 30' 55.4292'' N,73° 34' 17.2632'' W
"""Diversitree""",2008,Peru Dyer,Montréal,Côtes-des-Neiges-NDG,Notre-Dame-de-Grâce,,"6450, rue Somerled, H4V 1S5",angle Cavendish,,,45° 34' 13.3752'' N,73° 34' 21.6732'' W
"""La 6e sphère de la culture""",2008,Dominique Desbiens,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Habitations Saint-Georges (OMHM),"7255, rue Lajeunesse, H2R 3C3",angle Jean-Talon,checked,,45° 32' 23.0244'' N,73° 36' 50.7168'' W
"""All The Mountains Know Me""",2009,Peru Dyer,Montréal,Ville-Marie,Quartier Latin,,"2070, rue St-Denis, H2X 3L1",entre Sherbrooke et Ontario,,,45° 30' 58.7268'' N,73° 33' 58.7304'' W
"""Isocèle""",2009,Nayan (avec la participation de Rafael Sottolichio et,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Centre communautaire Patro Le Prevost,"7355, av. Christophe-Colomb, H2R 2S5",angle Everett,,,45° 32' 38.148'' N,73° 36' 51.2928'' W
"""Rush Of Fall (Série Les saisons montréalaises)""",2009,"David Guinn,Phillip Adams",Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"143, boul. de Maisonneuve Est, H2X 1J6",,checked,,45° 34' 21.8784'' N,73° 35' 10.662'' W
"""Des horizons passent sur ton visage""",2009,Roger Alexandre,Saint-Jean-sur-Richelieu,,Saint-Jean-sur-Richelieu,Place publique du Vieux-St-Jean,"45°18'24.8""N","45°18'24.8""N",,,"45°18'24.8""N","73°15'02.6""W"
"""Ensemble (Centenaire du Patro Le Prevost)""",2009,Rafael Sottolichio,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Centre communautaire Patro Le Prevost,"7355, av. Christophe-Colomb, H2R 2S5",angle Everett,,,45° 32' 38.148'' N,73° 36' 51.2928'' W
"""Winter Haze (Série Les saisons montréalaises)""",2009,"David Guinn,Phillip Adams",Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"255, boulevard de Maisonneuve Est, H2X 1J6",,checked,,45° 30' 46.2492'' N,73° 33' 49.0608'' W
"""Cuada Gotita Cuenta (En collaboration avec ONE DROP)""",2009,Julio Cesar Moreno (Nicaragua),Montréal,Outremont,Outremont,,"6121, rue Hutchison, H2V 4B7",angle Van Horne,,,45° 31' 29.8482'' N,73° 36' 36.8856'' W
"""Cent motifs, un paysage""",2010,Annie Hamel,Montréal,Villeray–Saint-Michel–Parc-Extension,Parc-Extension,Parc St-Roch,"440, Avenue BallMontréal, QC H3N 1H6",,,,45° 31' 54.354'' N,73° 37' 53.8644'' W
"""Accesibilidad para todos (En collaboration avec ONE DROP)""",2010,"Julio Cesar Moreno,Peru Dyer",Ottawa,Hintonburg,Hintonburg,,"1068, Wellington St., K1Y 2Y3",,,,"45°24'12.5""N","75°43'28.5""W"
"""Hot Summer Night (Série Les saisons montréalaises)""",2010,"David Guinn,Phillip Adams",Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"154, boul. de Maisonneuve Est, H2X 1J7",,checked,,45° 34' 21.8784'' N,73° 35' 10.662'' W
"""Machine Consciente""",2010,Rafael Sottolichio,Montréal,Le Plateau-Mont-Royal,Le Plateau,,"450, rue Cherrier, H2L 1G9",coin Berri,,,45° 31' 7.6224'' N,73° 34' 9.588'' W
"""Manifeste à Paul-Émile Borduas""",2010,Thomas Csano (avec la participation de Luc Saucier),Montréal,Ville-Marie,Quartier Latin,,"1647, rue St-Denis, H2X 3K4",coin Emery,,checked,45° 30' 54.4824'' N,73° 33' 47.8692'' W
"""Les grands débordements (En collaboration avec ONE DROP)""",2010,Paul Béliveau,Québec,,Vieux-Québec,,"109, rue Dalhousie, H3C 2L1",,,,45° 29' 44.7792'' N,73° 33' 29.07'' W
"""Spirale des possibles""",2010,Laurence Petit,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"200, rue Ontario Est, H2X 1H3",,checked,,"45°30'46.4""N","73°33'52.2""W"
"""Éclats d'iris""",2010,Nayan,Montréal,Ville-Marie,Centre-Sud,Centre Communautaire de loisirs Sainte-Catherine d'Alexandrie (CCLSCA),"1700, rue Amherst, H2L 3L5",,,,"45°31'07.8""N","73°33'37.5""W"
"""Jazz Born Here""",2011,Gene Pendon,Montréal,Le Sud-Ouest,Petite-Bourgogne,Habitations Îlots St-Martin (OMHM),"1847, Terrasse Elgin, H3J 1W7",St-Jacques/Des Seign.,checked,checked,45° 29' 23.28'' N,73° 34' 23.2032'' W
"""Provoquez la paix""",2011,Carlito Dalceggio,Montréal,Villeray–Saint-Michel–Parc-Extension,Parc-Extension,Parc Howard,H3N 1A7,Angle de l’Épée et de Liège,,,"45°32'02.3""N","73°38'33.7""W"
"""Les conteurs (50 ans de l’École nationale de théâtre)""",2011,Richard Morin,Montréal,Le Plateau-Mont-Royal,Le Plateau,École nationale de théâtre,"360, rue Laurier Est, H2T 3B6",angle Drolet,,,45° 34' 21.8784'' N,73° 35' 10.662'' W
"""Le marais""",2011,"Philippe Allard,Roadsworth",Montréal,Verdun,Verdun,,"630, rue de l’Église, H4G 2M8",coin Verdun,,,45° 27' 46.458'' N,73° 34' 18.1236'' W
"""Entre le Poisson et le Verseau""",2011,Monk.e,Montréal,Le Plateau-Mont-Royal,Mile-End,,"277, rue Laurier Ouest, H2V 2K1",,,,"45°31'12.0""N","73°35'44.5""W"
"""Les étoiles du béton I""",2011,Monk.e,Montréal,Mercier-Hochelaga-Maisonneuve,Mercier-Hochelaga-Maisonneuve,Habitations La Pépinière (OMHM),"6155, rue Duquesne, H1M 2K6",,checked,,"45°34'55.2""N","73°33'34.1""W"
"""Breath Of Spring (Série Les saisons montréalaises)""",2011,"David Guinn,Phillip Adams",Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"280, boul. Maisonneuve Est, H2X 1J7",,checked,,45° 34' 21.8784'' N,73° 35' 10.662'' W
"""Quai des arts""",2011,EN MASSE,Montréal,Le Plateau-Mont-Royal,Mile-End,Théâtre ESPACE GO,"4890, boul. St-Laurent, H2T 1R5",,,,45° 34' 21.8784'' N,73° 35' 10.662'' W
"""Verger en mosaïque""",2011,Laurence Petit,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"265, boul. de Maisonneuve Est, H2X 1J6",,checked,,"45°30'47.6""N","73°33'48.1""W"
"""Vibrations""",2011,"Laurence Petit,Gene Pendon,Surface 3",Montréal,Le Sud-Ouest,Petite-Bourgogne,Habitations Îlots St-Martin,"723, rue Des Seigneurs, H3J 1Y2",,checked,,"45°29'22.2""N","73°34'20.4""W"
"""Jeu de mots""",2012,"Conception : Thomas Csano,Réalisation : Florence Borgeat-April,Projection lumineuse : Claude Accolas",Montréal,Ville-Marie,Ville-Marie,Théâtre du Nouveau monde,"84, rue Sainte-Catherine Ouest, H2X 1Z6",,,,"45°30'31.8""N","73°33'52.7""W"
"""L'air du temps (Série Les quatre éléments)""",2012,Phillip Adams,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"298, rue Ontario Est, H2X 1H1",,checked,,"45°30'49.8""N","73°33'52.4""W"
"""Nous sommes ici (3 murales)""",2012,Arnaud Grégoire (avec la collaboration de Cyril V),Montréal,Montréal-Nord,Montréal-Nord,Habitations Place Normandie,"12631, rue Chartrand, H1G 1L4","Appartements 6350-6358, 6320-6326",checked,,"45°37'21.2""N","73°37'28.6""W"
"""Sans titre"" (Labrona)",2012,Labrona,Montréal,Ville-Marie,Quartier Latin,,"2099, rue St-Denis, H2X 3K8",coin Sherbrooke,,,"45°30'60.0""N","73°33'60.0""W"
"""Célébrations St-Michel""",2012,Gene Pendon,Montréal,Villeray–Saint-Michel–Parc-Extension,St Michel,Société d’habitation et de développement de Montréal (SHDM),"4201, boul. Robert, H1Z 1Y9",,checked,,"45°34'35.8""N","73°36'33.9""W"
"""Les étoiles du béton II""",2012,Monk.e,Montréal,Mercier-Hochelaga-Maisonneuve,Mercier-Hochelaga-Maisonneuve,Habitations La Pépinière (OMHM),"6155, rue Duquesne, H1M 2K6",,checked,,"45°34'55.1""N","73°33'34.1""W"
"""Le Montréal de Miyuki Tanobe""",2012,"Oeuvre originale : Miyuki Tanobe,Réalisation: Annie Hamel",Montréal,Verdun,Verdun,,"3660, boul. LaSalle, H4G 1Z6",coin Wellington,,checked,"45°28'01.9""N","73°33'57.7""W"
"""Vamonos""",2012,Arpi,Montréal,Le Sud-Ouest,Petite-Bourgogne,,"2615, rue Notre-Dame Ouest, H3J 1N9",,,,"45°28'57.0""N","73°34'33.9""W"
"""Chimères sur Parthenais""",2012,Roadsworth (Peter Gibson),Montréal,Ville-Marie,Centre-Sud,"""Atelier """"Le Chat des Artistes""""""","2205, rue Parthenais, H2K 3T3",,,,"45°31'50.5""N","73°33'30.8""W"
"""Stationnement écologique en mosaïque""",2012,Corinne Lachance,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"288 rue Ontario E., H2X 1H1",Intersection Emery et Sanguinet,checked,,"45°30'49.8""N","73°33'51.8""W"
"""Étoffes de pionnières""",2013,Annie Hamel,Montréal,Le Sud-Ouest,Pointe-Saint-Charles,École St-Gabriel,"600, rue Dublin, H3K 2S4",,,,"45°28'37.3""N","73°33'31.6""W"
"""Vie de quartier""",2013,Other (Troy Lovegates),Montréal,Verdun,Verdun,,"5417, rue Wellington, H4H 1N4",,,,"45°27'09.9""N","73°34'04.8""W"
"""Au fil de l’eau (Série Les quatre éléments)""",2013,Phillip Adams,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"152, rue Ontario Est, H2X 1H1",,checked,,"45°30'47.5""N","73°33'56.6""W"
"""Le meilleur des mondes nouveaux""",2013,Carlito Dalceggio,Montréal,Rivière-des-Prairies–Pointe-aux-Trembles,RDP,Habitations Marie-Victorin (OMHM),"7800, rue Jacques Rousseau, H1E 1J1",,checked,,"45°38'14.5""N","73°36'04.3""W"
"""Laissez-la toujours chanter"" ",2013,Dan Buller et Rupert Bottenberg,Montréal,Ville-Marie,Ville-Marie,Cabaret du Lion D’Or,"1676, rue Ontario Est, H2L 1S7",,,checked,"45°31'31.4""N","73°33'34.4""W"
"""Printemps : Hommage à Marcelle Ferron""",2013,Philippe Allard,Montréal,Ville-Marie,Ville-Marie,Tunnel Champs-de-Mars,"310 Rue Saint Louis, H2Y 1A8",Intersections Sanguinet-Viger et Gosford-St-Antoine,,checked,"45°30'37.1""N","73°33'23.4""W"
"""Mosaïque""",2013,Corinne Lachance,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"100, Boulevard de Maisonneuve E., H2X 1H3","Entrées nord du 200, rue Ontario E. et du 100, boul. de Maisonneuve E.",checked,,"45°30'41.0""N","73°33'52.2""W"
"""Architecture scolaire""",2014,Roadsworth (Peter Gibson),Montréal,Saint-Laurent,Saint-Laurent,École secondaire St-Laurent,"2395, boul. Thimens, H4R 1T4",,,,"45°30'23.7""N","73°42'13.0""W"
"""Unnamed - Série MURS À MOTS""",2014,William Patrick & Adam Sajkowski,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'53.6""N","73°33'43.2""W"
"""Bonheur d'occasion - Série MURS À MOTS""",2014,Jason Botkin,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'58.0""N","73°33'53.5""W"
"""Éclosions""",2014,Annie Hamel,Montréal,Ville-Marie,Ville-Marie,Mission Old Brewery,"1301, boul. de Maisonneuve Est, H2L 2A4",,,,"45°31'12.5""N","73°33'24.6""W"
"""Piliers de la Cité des Arts du Cirque""",2014,Thomas Csano,Montréal,Villeray–Saint-Michel–Parc-Extension,St Michel,Piliers sous l’A-40,"Rue Jarry, angle Crémazie, H2E 2P5",,,checked,"45°33'26.7""N","73°36'57.8""W"
"""Et si la bibliothèque contenait tous les mondes ? Série MURS À MOTS""",2014,Les Hommes de Lettres,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'58.1""N","73°33'52.1""W"
"""Murs à mots - Série MURS À MOTS""",2014,FIVE EIGHT,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'54.5""N","73°33'44.6""W"
"""Entre ciel et terre""",2014,Isabelle Duguay,Montréal,Ville-Marie,Quartier Latin,Parc Toussaint-Louverture (Chalet de parc),"137 Boul de Maisonneuve E., H2X 1J6",,,,"45°30'44.7""N","73°33'53.7""W"
"""Hommage à Michel Tremblay""",2014,Rafael Sottolichio,Montréal,Le Plateau-Mont-Royal,Mile-End,Habitations Saint-Dominique (OMHM),"4575, rue St-Dominique, H2T 1T7",,checked,checked,"45°31'16.4""N","73°35'13.2""W"
"""Se plonger dans un bon livre - Série MURS À MOTS""",2014,Dominique Desbiens & Bruno Rouyère,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'53.6""N","73°33'43.3""W"
"""Générations - Série MURS À MOTS""",2014,Dominique Desbiens & Bruno Rouyère,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'58.8""N","73°33'53.9""W"
