Murale,Année,Artiste,Ville,Arrondissement,Quartier,Édifice,Adresse,Emplacement,HLM,Batisseurs Culturels,LAT,LON
"""Rencontre au sommet"" (Labrona)",2014,Labrona,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Métro Jarry (plafond et colonnes de l'entrée),"501-515, rue Jarry Est, H2P 2Y3",,,,"45°32'35.9""N","73°37'43.3""W"
"""Intérieurs""",2014,Rafael Sottolichio,Montréal,Rosemont-La-Petite-Patrie,Rosemont-La-Petite-Patrie,Parc Bélanger-Chateaubriand,"6902, Avenue De Chateaubriand, H2S 2N8",,,,"45°32'17.6""N","73°36'37.1""W"
"""Inside this new love, die - Série MURS À MOTS""",2014,XRay,Montréal,Ville-Marie,Quartier Latin,,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'53.6""N","73°33'43.1""W"
"""Hommage à Oliver Jones""",2014,"William Daniel Buller,Five8",Montréal,Le Sud-Ouest,Petite-Bourgogne,Habitations Albert (OMHM),"2185, Avenue Lionel-Groulx, H3J 1J2",,checked,checked,"45°29'11.7""N","73°34'23.8""W"
"""Sans-Titre"" (Corinne Lachance)",2014,Corinne Lachance,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"100, boul. De Maisonneuve Est, H2X 1J6","et 250, boul. De Maisonneuve Est, H2X 1J6, 100, rue Ontario Est, H2X 1J6, 250, rue Ontario Est, H2X 1J6",checked,,"45°30'41.2""N","73°33'51.6""W"
"""All it takes is a little heart""",2014,OMEN,Montréal,Saint-Laurent,Saint-Laurent,,"716, boul. Décarie, H4L 3L5",,,,"45°30'37.9""N","73°40'37.5""W"
"""Migrations""",2014,Bryan Beyung,Montréal,Rivière-des-Prairies–Pointe-aux-Trembles,PAT,Parc St-Jean-Baptiste,H1B 4A5,angle René-Lévesque et Boul. St-Jean-Baptiste,,,"45°38'28.7""N","73°29'59.2""W"
"""Rencontre au sommet"" (Gawd)",2014,Gawd,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Habitations Jarry (OMHM),"8087, rue Berri, H2R 3B2",,checked,,"45°32'35.9""N","73°37'43.3""W"
"""Éléments de tours""",2014,"Huma Design,Laurence Petit,Corinne Lachance",Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"100, rue Ontario Est, H2X 2S9","100 et 250 rue Ontario Est, ainsi que 100 et 250 Maisonneuve E. ",,,"45°30'51.6""N","73°33'56.6""W"
"""Rébus - Série MURS À MOTS""",2015,La Camaraderie + équipe de MU,Montréal,Ville-Marie,Quartier Latin,BANQ,Avenue Savoie ,"Entre Boul. de Maisonneuve et rue Ontario, 424, rue Ontario Est, H2L 5C4",,,"45°30'56.7""N","73°33'48.9""W"
"""Le Marbre""",2015,William Patrick & Adam Sajkowski,Montréal,Rivière-des-Prairies–Pointe-aux-Trembles,PAT,Parc Clémentine-De la Rousselière,"14140, rue Notre-Dame Est, H1A 1T9",angle boulevard De La Rousselière,,,"45°40'09.9""N","73°29'38.1""W"
"""Hommage à Émile Nelligan - Série MURS À MOTS""",2015,Les Hommes de Lettres,Montréal,Ville-Marie,Quartier Latin,,"1755, rue St-Denis, H2X 3K4",,,checked,"45°30'57.6""N","73°33'51.1""W"
"""May An Old Song Open A New World""",2015,Gene Pendon & Bryan Beyung,Montréal,Ville-Marie,Ville-Marie,,"1110, boul. St-Laurent, H2Z 1J5",à l’intersection du boulevard René-Lévesque,,,"45°30'31.0""N","73°33'41.2""W"
"""Engloutie""",2015,Rafael Sottolichio,Montréal,Saint-Laurent,Ville Saint-Laurent,,"1320, rue du Collège, H4L 2L2",,,,"45°30'40.3""N","73°40'21.2""W"
"""Résonance""",2015,Cyndie Belhumeur,Montréal,Ville-Marie,Quartier Latin,,"1765, rue St-Denis, H2X 3K4",,,,"45°30'57.2""N","73°33'53.8""W"
"""McLaren en cinq temps""",2015,Jason Cantoro avec la collaboration de 4U2C,Montréal,Le Plateau-Mont-Royal,Mile-End,,"5665, boulevard St-Laurent, H2T 1A5",,,checked,"45°31'35.5""N","73°36'01.1""W"
"""//\\//\\""",2015,Ilana Pichon,Ville de Mont-Royal,Ville de Mont-Royal,Ville de Mont-Royal,,"1757, boulevard Graham, H3R 3L9","Croissant Lombard, Au centre-ville de Ville de Mont-Royal",,,"45°30'53.8""N","73°38'43.0""W"
"""Comme un jeu d’enfants""",2015,SETH (Julien Malland),Montréal,Villeray–Saint-Michel–Parc-Extension,,Habitations St-Grégoire (OMHM),"1800, rue Jarry Est, H2E 2H7",coin avenue Papineau,checked,,"45°33'11.8""N","73°37'08.4""W"
"""Hommage à Dany Laferrière - Série MURS À MOTS""",2015,Gene Pendon,Montréal,Ville-Marie,Quartier Latin,,"1755, rue St-Denis, H2X 3K4",,,checked,"45°30'57.8""N","73°33'51.3""W"
"""La danse des esprits libres""",2015,Carlito Dalceggio,Montréal,Le Sud-Ouest,Côte-Saint-Paul,,"6158, rue Laurendeau, H4E 3X7",angle Jolicoeur,,,"45°27'25.6""N","73°35'18.0""W"
"""Terre d’accueil""",2015,Phillip Adams,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"1695, St-Dominique, H2X 2W9",à l’angle de la rue Ontario,checked,,"45°30'42.8""N","73°33'58.7""W"
"""Alegría""",2015,Julian Palma,Montréal,Villeray–Saint-Michel–Parc-Extension,,Centre communautaire Jeunesse-Unie,"7060, avenue Bloomfield, H3N 2G8",,,,"45°31'37.3""N","73°37'24.7""W"
"""Sans titre"" (Corinne Lachance)",2015,Corinne Lachance,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne-Mance,"250, Boulevard Maisonneuve Est, H2X 1J9",,checked,,"45°30'46.0""N","73°33'46.2""W"
"""Hommage à Janine Sutto""",2016,Kevin Ledo,Montréal,Ville-Marie,Ville-Marie,Habitations Montcalm (OMHM),"1750-1755, rue Montcalm, H2L 3H6",,checked,checked,"45°31'18.7""N","73°33'51.4""W"
"""Univers d’oiseaux, la Volière de Mont-Tremblant""",2016,René Derouin,Mont-Tremblant,,Mont-Tremblant,Hôtel-de-ville de Mont-Tremblant,"1145, rue de Saint-Jovite, J8E 1V1",,,,"46°07'05.5""N","74°36'02.5""W"
"""Parc des Vétérans""",2016,Arnaud Grégoire,Montréal,Ville-Marie,Ville-Marie,Parc des Vétérans,"Avenue Papineau, Montréal, QC H2K 4E2",coin rue Logan,,,"45°31'26.3""N","73°33'17.7""W"
"""Hommage à Mordecai Richler""",2016,Dominique Desbiens & Bruno Rouyère,Montréal,Le Plateau-Mont-Royal,Mile-End,,"19, av. Laurier Ouest, H2T 2N2",,,checked,"45°31'22.3""N","73°35'35.9""W"
"""L'empreinte de l’homme""",2016,Ilana Pichon,Pointe-Claire,Pointe-Claire,Pointe-Claire,Gare Valois (édicule sud),"114, Donegani Avenue, H9R 2V4",Gare Valois,,,"45°26'59.7""N","73°47'26.9""W"
"""Le jeu des perceptions""",2016,Isabelle Duguay,Montréal,Ville-Marie,Ville-Marie,Musée des beaux-arts de Montréal (Pavillon,"1380 Rue Sherbrooke Ouest, H3G 1J5",,,,"45°29'54.7""N","73°34'44.5""W"
"""Hommage aux fondateurs du 4’sous""",2016,Gene Pendon,Montréal,Ville-Marie,Ville-Marie,Habitations Montcalm (OMHM),"1750-1755, rue Montcalm, H2L 3H6",,checked,checked,"45°31'12.1""N","73°33'36.5""W"
"""Mémoire du cœur""",2016,Julian Palma,Montréal,Le Sud-Ouest,Saint-Henri,Société Alzheimer de Montréal,"4505, Rue Notre-Dame Ouest, H4C 1S3",,,,"45°28'28.1""N","73°35'15.0""W"
"""Qanuqtuurniq""",2016,"Johnny Samayuali, Parr Josephee, Saaki Nuna, tommy Quvianaqtuliaq, Salomonie Ashoona en collaboration avec Embassy of Imagination (Patrick Thompson et Alexa Hatanaka)",Montréal,Ville-Marie,Ville-Marie,,"2360, rue Ontario Est, H2K 1W1",,,,"45°31'52.0""N","73°33'15.3""W"
"""La Traversée""",2016,Rafael Sottolichio,Montréal,Ville-Marie,Ville-Marie,Tunnel piétonnier du pavillon de l’Île Sainte-Hélène sous le pont Jacques-Cartier,Pavillon de l'île Ste-Hélène,,,,"45°31'13.9""N","73°32'07.6""W"
"""Hydro-Québec rend hommage à la Petite-Bourgogne""",2016,Roadsworth (Peter Gibson),Montréal,Le Sud-Ouest,Petite-Bourgogne,Poste Guy d’Hydro-Québec (mur d’enceinte),"730, Rue Guy, H3J 1T4",,,,"45°29'27.7""N","73°34'13.7""W"
"""Les balançoires""",2016,Annie Hamel,Montréal,Rosemont-La-Petite-Patrie,Rosemont,,"6654, rue St-Dominique, H2S 3A7",,,,"45°31'53.8""N","73°36'36.3""W"
"""Hommage à Norval Morrisseau""",2016,Melissa del Pinto,Montréal,Ville-Marie,Ville-Marie,,"2120 Crescent, H3G 2B8",,,,"45°29'52.9""N","73°34'42.2""W"
"""Racines et Horizons""",2016,MATÉO (Mathieu Bories),Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Parc Saint-Damase (Chalet de parc),"7645, 20e Avenue, H2A 2K8",,,,"45°34'04.2""N","73°35'56.2""W"
"""World Paint""",2016,Arnaud Grégoire,Montréal,Mercier-Hochelaga-Maisonneuve,Hochelaga-Maisonneuve,Habitations Boyce-Viau (OMHM),"2625 Rue Théodore, H1V 3C7",,checked,,"45°33'40.0""N","73°32'42.4""W"
"""Cessez-le-feu (Série Les quatre éléments)""",2016,Phillip Adams,Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"81, boul. de Maisonneuve Est, H2X 1J6",,checked,,"45°30'42.0""N","73°33'52.6""W"
"""Le Jardin""",2017,Mono Gonzalez,Montréal,Montréal-Nord,Montréal-Nord,École secondaire Lester B. Pearson,"11575, Avenue P M Favier, H1G 6E5",,,,"45°36'41.3""N","73°37'02.4""W"
"""Hommage à Denise Pelletier""",2017,MATÉO (Mathieu Bories),Montréal,Ville-Marie,Centre-Sud,Société d’habitation et de développement de Montréal (SHDM),"1826, rue Wolfe, H2L 3J8",,checked,checked,"45°31'12.1""N","73°33'41.0""W"
"""Sans titre"" (XRay)",2017,XRay,Montréal,Ville-Marie,Quartier Latin,Microbrasserie le Saint-Houblon,"1567, rue St-Denis, H2X 3K3",,,,"45°30'55.5""N","73°33'49.6""W"
"""Sapere Aude""",2017,Les Hommes de Lettres,Ville de Mont-Royal,Ville de Mont-Royal,Ville de Mont-Royal,Bibliothèque Reginald-J.-P. Dawson,"1967, boulevard Graham, H3R 1G9",,,,"45°30'50.7""N","73°38'47.4""W"
"""Hommage à Clémence Desrochers""",2017,Dominique Desbiens & Bruno Rouyère,Montréal,Ville-Marie,Centre-Sud,Société d’habitation et de développement de Montréal (SHDM),"1793, rue Wolfe, H2L 3J9",,checked,checked,"45°31'11.8""N","73°33'39.0""W"
"""1709151103""",2017,Nélio,Montréal,Le Sud-Ouest,Saint-Henri,,"4032, rue Notre-Dame Ouest, H4C 1R1",,,,"45°28'38.9""N","73°35'03.9""W"
"""KIANIKA""",2017,Peru Dyer,Montréal,Rivière-des-Prairies–Pointe-aux-Trembles,,Parc Alexis-Carrel (Module du Skatepark),"12600, avenue Alexis-Carrel, H1E 3A9",,,,"45°38'39.2""N","73°35'17.3""W"
"""Hommage à Dominique Michel""",2017,HSIX,Montréal,Ville-Marie,Centre-Sud,Société d’habitation et de développement de Montréal (SHDM),"2045, rue Montcalm, H2L 3H8",,checked,checked,"45°31'19.0""N","73°33'45.7""W"
"""Le Regard""",2017,Mono Gonzalez,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Coop de solidarité,"205, rue Jarry Est, H2P 1T6",,,,"45°32'27.8""N","73°37'49.0""W"
"""L'anatomie de l'invisible""",2017,Carlito Dalceggio,Montréal,Le Plateau-Mont-Royal,Le Plateau,Coopérative Wilfrid-Laurier,"1200, avenue Laurier Est, H2J 3L7",,,,"45°31'54.4""N","73°35'05.0""W"
"""Ettennaoj""",2017,Jason Botkin,Montréal,Verdun,Verdun,Parc Joanette,"3918, rue Gertrude, H4G 1R8",,,,"45°27'53.5""N","73°34'07.7""W"
"""Dialogo""",2017,Mono Gonzalez,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,Parc de Turin (Chalet de parc),"Rue Jean-Talon E, H2E 1W7",entre Chambord et de Lanaudière,,,"45°32'42.5""N","73°36'36.7""W"
"""Sans titre"" (Cyndie Belhumeur)",2017,Cyndie Belhumeur,Montréal,Saint-Laurent,,,"805, boulevard Décarie, H4L 3L7",,,,"45°30'43.3""N","73°40'43.7""W"
"""Tower of Songs: Hommage à Leonard Cohen""",2017,El Mac & Gene Pendon,Montréal,Ville-Marie,Ville-Marie,,"1420, rue Crescent, H3G 2B7",,,checked,"45°29'50.7""N","73°34'35.8""W"
"""La grande verte""",2017,Julien Colombier,Montréal,Ville-Marie,Ville-Marie,Union Française de Montréal,"429, avenue Viger Est, H2L 2N9",,,,"45°30'44.8""N","73°33'20.0""W"
"""CHUUUT""",2017,Ilana Pichon,Montréal,Ville-Marie,Quartier Latin,Place Émilie-Gamelin,"1500 Rue Berri, H2L 2C4",,,,"45°30'55.2""N","73°33'33.4""W"
"""Art Libre - Free Art""",2018,Milo,Montréal,Le Plateau-Mont-Royal,Le Plateau,,"168, avenue Mont-Royal Est, H2T 1P2",,,,"45°31'17.8""N","73°35'05.4""W"
"""Sportifs""",2018,Cécile Gariépy,Ville de Mont-Royal,Ville de Mont-Royal,,Club de Curling Ville de Mont-Royal,"1050, Chemin de Dunkirk, H3R 2B7",,,,"45°30'52.9""N","73°38'19.5""W"
"""Nurture versus Nature""",2018,Roadsworth (Peter Gibson),Montréal,Ville-Marie,Quartier Latin,Habitations Jeanne Mance (CHJM),"81, boul. de Maisonneuve Est, H2X 1J6",,checked,,"45°30'45.6""N","73°33'55.2""W"
"""Public Works""",2018,Dan Buller,Montréal,Ville-Marie,Centre-Sud,Clos Bercy,"1455, rue Bercy, H2K 2V1",,,,"45°31'58.0""N","73°32'45.1""W"
"""Tropical""",2018,Astro,Montréal,Verdun,,,"925, rue Hikson, H4G 2L1",,,,"45°27'55.4""N","73°34'29.7""W"
"""Hommage à Alanis Obomsawin""",2018,Meky Ottawa,Montréal,Ville-Marie,Shaughnessy Village,,"2330 avenue Lincoln, H3H 1J4",,,checked,"45°29'27.3""N","73°35'10.7""W"
"""Mémoire et racines""",2018,Aless McGovern,Montréal,Rivière-des-Prairies–Pointe-aux-Trembles,,,"11944, Rue Notre-Dame Est, H1B 2Y3",Coin de Notre-Dame Est et 9e avenue,,,"45°38'20.0""N","73°29'27.0""W"
"""Coexistence""",2018,CASE,Montréal,Le Sud-Ouest,Saint-Henri,Jean-Coutu,"3711, rue Notre-Dame Ouest, H4C 1P8",,,,"45°28'46.4""N","73°34'54.0""W"
"""Exquisite Corps""",2018,Nikki Küntzle,Montréal,Villeray–Saint-Michel–Parc-Extension,Villeray,,"4100 rue Jarry Est, H1Z 2H4",,,,"45°34'18.3""N","73°36'07.7""W"
"""Hommage à Daisy Peterson Sweeney""",2018,Kevin Ledo,Montréal,Le Sud-Ouest,Petite-Bourgogne,Habitations Îlots St-Martin (OMHM),"1791, rue Saint-Jacques, H3J 1G9",,checked,checked,"45°29'24.1""N","73°34'18.1""W"
"""Jeu de construction, en trois temps""",2018,Stéphane Leclerc,Montréal,Ville-Marie,Centre-Sud,Bureaux d'Hydro-Québec,"600, rue Fullum, Montréal, QC H2K 3L6",,,,"45°31'33.1""N","73°32'45.9""W"
"""La Pangée""",2018,Danaée Brissonnet,Montréal,Ahuntsic-Cartierville,Saint-Sulpice,Habitations André-Grasset (OMHM),"8825, Avenue André-Grasset, H2M 2L3",,checked,,"45°33'25.4""N ","73°38'01.7""W"
