Titre,TitreVar,Catégorie,CatégorieANG,Sous-catégorie de l'objet,SousCategorieANG,Date,Matériaux,Technique de fabrication,Dimensions,Arrondissement,Latitude,Longitude,Détail localisation,Prénom,Nom,NomCollectif
Jeanne au Bûcher,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1944,pierre,sculpté,370 x 135 x 74,Université de Montréal (Rectorat),45.501698,-73.616719,Pavillon Claire-McNicoll de l'Université de Montréal: Près de l'entrée principale,Maxime,Real del Sarte,
Le Buisson ardent,,Beaux-Arts,Fine Arts,Peinture,Painting,1958,,peint,213 x 416,Université de Montréal (Rectorat),45.5004,-73.616397,Pavillon Paul-G. Desmarais de l'Université de Montréal: Escalier d'accès au deuxième étage,Gabriel,Filion,
Réalité cosmique,,Beaux-Arts,Fine Arts,Peinture,Painting,1964,,peint; collé,244 x 418,Université de Montréal (Rectorat),45.498317,-73.617965,"Pavillon Jean-Brillant: 1er étage - Corridor vers le Pavillon 5255, Decelles",Jesús Carlos de,Vilallonga,
Claude Champagne,,Arts décoratifs,Decorative Arts,Orfèvrerie,Goldsmithery,1965,métal: bronze,coulé,,Université de Montréal (Rectorat),45.509232,-73.609198,Pavillon de la Faculté de musique de l'Université de Montréal: Hall d'entrée de la Salle Claude-Champagne,Delvica,Allard,
Murale,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1966,métal; peinture,assemblé; peint,129 x 410,Université de Montréal (Rectorat),45.499692,-73.617089,"Garage Louis-Collin (attenant au Pavillon Lionel-Groulx): Corridor couvert reliant le Garage Louis-Colin au Pavillon Lionel-Groulx, niveau 4",Gérald,Zahnd,
Sans qualification,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1967,métal: aluminium,coulé,251 x 36 x 36,Université de Montréal (Rectorat),45.498553,-73.617577,"Pavillon Jean-Brillant: Sur la Place de la Laurentienne, à côté des fenêtres de la cafétéria",Walter,Yarwood,
Édouard Montpetit (1881-1954),,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1967,métal: bronze; pierre: calcaire?; pierre: granit,coulé,500 x 130 x 130,Université de Montréal (Rectorat),45.506884,-73.614737,"Pavillon J.-A.-Desève de l'Université de Montréal: Près de l'escalier pour aller sur la montagne, à la droite du pavillon",Sylvia,Daoust,
Molécules,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1967,métal: bronze,coulé,400 x 700,Université de Montréal (Rectorat),45.510356,-73.611698,Pavillon Marie-Victorin: Rotonde - B-3,Johannes,Burla,
Hommage à Kodaly,Homage to Kodaly,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1967,métal: bronze; patine,coulé,152 x 106 x 44,Université de Montréal (Rectorat),45.501999,-73.61634,"Pavillon Roger-Gaudry de l'Université de Montréal: Dans la cour d'honneur, devant l'entrée de la Faculté de médecine (Aile P)",Sorel,Etrog,
La Justice,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1968,métal: acier inoxydable; verre,assemblé,156 x 182 x 30,Université de Montréal (Rectorat),45.49847,-73.616912,Pavillon Maximilien-Caron (Faculté de droit): Hall d'entrée - A-3406,Jacques G de,Tonnancour,
Composition géométrique,,Beaux-Arts,Fine Arts,Multimédia,Multimedia Work,1968,bois: aggloméré; formica; métal: aluminium,assemblé; collé,154 x 431,Université de Montréal (Rectorat),45.498534,-73.618339,Pavillon Jean-Brillant: 1er étage - Hall d'entrée - B-1300-1,Jacques G de,Tonnancour,
Composition géométrique,,Beaux-Arts,Fine Arts,Multimédia,Multimedia Work,1968,bois: aggloméré; formica; métal: aluminium,assemblé; collé,287 x 350,Université de Montréal (Rectorat),45.498961,-73.618143,Pavillon Lionel-Groulx: 2e étage - Hall des ascenseurs C2 - C3,Jacques G de,Tonnancour,
Composition géométrique,,Beaux-Arts,Fine Arts,Multimédia,Multimedia Work,1968,bois: aggloméré; formica; métal: aluminium,assemblé; collé,353 x 994,Université de Montréal (Rectorat),45.50958,-73.612588,"Centre d'éducation physique et des sports (CEPSUM): Stade d'hiver, hall d'entrée (devant les escaliers montant de la station Édouard-Montpetit)",Jacques G de,Tonnancour,
Triptyque,,Beaux-Arts,Fine Arts,Peinture,Painting,1968,,peint; assemblé,198 x 488,Université de Montréal (Rectorat),45.499015,-73.618333,Pavillon Lionel-Groulx: Hall d'entrée - C-1120,Jacques G de,Tonnancour,
Machine à fabriquer des nuages,,Beaux-Arts,Fine Arts,Peinture,Painting,1972,,peint,165 x 486,Université de Montréal (Rectorat),45.498406,-73.618103,Pavillon 3200 Jean-Brillant de l'Université de Montréal: 2ème étage à l'entrée de la cafétéria,Reynald,Connolly,
L’Évolution du Nursing,,Arts décoratifs,Decorative Arts,Mosaïque,Mosaics,1974,céramique,,243 x 790,Université de Montréal (Rectorat),45.509366,-73.61828,Pavillon Marguerite-d'Youville de l'Université de Montréal: Hall d'entrée,Jiri Georges,Lauda,
Sans titre,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1975,métal: aluminium,,91 x 60,Université de Montréal (Rectorat),45.500405,-73.616338,Pavillon Paul-G. Desmarais de l'Université de Montréal: Hall d'entrée du Pavillon,Jordi,Bonet,
Sans titre,,Arts décoratifs,Decorative Arts,Mosaïque,Mosaics,1976,céramique,mosaïque,240 x 60,Université de Montréal (Rectorat),45.507213,-73.614205,Pavillon J.-A.-Desève de l'Université de Montréal: Rampe entre le 3e et le 4e étage,Jordi,Bonet,
Sans titre,,Beaux-Arts,Fine Arts,Peinture,Painting,1976,,peint,200 x 300,Université de Montréal (Rectorat),45.508332,-73.612626,Centre d'éducation physique et des sports de l'Université de Montréal (CEPSUM): Escalier d'accès au 4ème étage,Luis,Feito,
Topographie / Topologie,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1980,béton; pierre; gazon; bois,coulé,40 x 26 x 4,Université de Montréal (Rectorat),45.509157,-73.613369,Centre d'éducation physique et des sports (CEPSUM): Devant la façade nord,Pierre,Granche,
Trapèze,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1982,fibres naturelles et synthétiques; métal,,213 x 654,Université de Montréal (Rectorat),45.508704,-73.613065,Centre d'éducation physique et des sports (CEPSUM): Escalier d'accès,Carole,Simard-Laflamme,
Sans titre,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1985,béton,coulé,591 x 472 x 245,Université de Montréal (Rectorat),45.501181,-73.617134,"Pavillon Claire-McNicoll: Devant le pavillon, à l'intersection du chemin de la Tour et du chemin des Services",Robert,Roussil,
Mais où vont donc toutes ces émotions ?,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1988,métal: aluminium; métal: acier; verre: fibre de verre; plastique: polyuréthane,moulé; martelé; découpé; poli,1200 x 600,Université de Montréal (Rectorat),45.499412,-73.616872,Pavillon Samuel-Bronfman: Hall d'entrée de la Bibliothèque des lettres et sciences humaines,Jean ,Noël,
"Ventis et soupiraux, turbulences et essoufflements",,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1993,métal: aluminium,,182 x 244 x 91,Université de Montréal (Rectorat),45.504343,-73.620737,"Pavillon de la Faculté d'aménagement: Hall du Centre d'exposition, mur sud",Pierre,Granche,
Les Jardins des Hespérides,Orti Esperidi,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1994,métal: bronze; pierre: granit; béton; brique,coulé; assemblé; gravé; sculpté; taillé,277 x 122,Université de Montréal (Rectorat),45.501143,-73.615675,Pavillon André- Aisenstadt de l'Université de Montréal: De chaque côté de l'entrée principale,Richard,Purdy,
11ième heure,peinture No 466,Beaux-Arts,Fine Arts,Peinture,Painting,1997,,peint,270 x 710,Université de Montréal (Rectorat),45.503266,-73.613449,Pavillon J. Armand Bombardier de Polytechnique et de l'Université de Montréal: Escalier d'accès au 2ème étage,Pierre,Blanchette,
Parallélépipède,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,2004,métal: aluminium; peinture électrostatique,assemblé; moulé; peint; cuit,700 x 550 x 550,Université de Montréal (Rectorat),45.502912,-73.613449,Pavillon J.-Armand-Bombardier de Polytechnique et de l'Université de Montréal: Devant la façade ouest du bâtiment,Yves,Gendreau,
Des spores et des poussières d’étoiles,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,2005,verre; peinture: émail; poudre d’oxyde colorée,dépoli; laqué; collé,240 x 630,Université de Montréal (Rectorat),45.500531,-73.614697,"Pavillon Marcelle-Coutu, Université de Montréal: Corridor au niveau rez-de-jardin, près du local SL- 406",Annnie,Thibault,
Micro paysages (en balance),,Beaux-Arts,Fine Arts,Sculpture,Sculpture,2006,pierre: granit; métal: aluminium,assemblé; collé; soudé,215 x 215,Université de Montréal (Rectorat),45.500506,-73.615225,Pavillon Jean-Coutu de l'Université de Montréal: Parvis au rez-de-jardin,Jean ,Lantier,
Osmose,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,2006,bois: contreplaqué,gravé; verni,365 x 1219,Université de Montréal (Rectorat),45.500484,-73.614595,Pavillon Jean-Coutu de l'Université de Montréal: Atrium au 2ème étage,Yechel,Gagnon,
"Jeu, geste, corps",,Beaux-Arts,Fine Arts,Sculpture,Sculpture,2012,métal: acier inoxydable; métal: aluminium; peinture,découpé au laser; anodisé; peint,450 x 508 x 200,Université de Montréal (Rectorat),45.510179,-73.611019,Terrain Bellingham: Du côté du boulevard Mont-Royal,Pierre,Fournier,
Saint Thomas,,Beaux-Arts,Fine Arts,Sculpture,Sculpture,1999,métal: aluminium; métal: acier inoxydable; métal: laiton,,275 x 122 x 122,Université de Montréal (Rectorat),45.504614,-73.620758,Pavillon de la Faculté d'aménagement: Cour intérieure (toit vert),Gilles,Mihalcean,
